##,name,portal,NCBI Taxon,assembly length,#of genes,is restricted,is public,is published,is superseded,superseded by,publication(s),pubmed id(s),doi id(s)
1,Trametes versicolor ATCC 20869,Traver1,5325,43665725,15606,N,Y,Y,N,,"Steindorff AS et al.,2024",39266695,
2,Porosterum spadiceum BS34 v1.0,Porspa1,103378,85198711,16879,N,Y,Y,N,,"Ben Ayed A et al.,2024",38198896,
3,Ganoderma boninense G3 v1.0,Ganbon1,34458,79188463,19834,N,Y,Y,N,,"Utomo C et al.,2018",29700132,
4,Ganoderma lucidum G.260125-1 v1.0,Ganluc1,1077286,43292593,14076,N,Y,Y,N,,"Chen S et al.,2012",22735441,
5,Ganoderma leucocontextum Dai12418 v1.0,Ganleu1,1566825,60339699,16952,N,Y,Y,N,,"Sun YF et al.,2022",35330313,
6,Ganoderma sinense ZZ0214-1,Gansi1,1077348,48955697,15478,N,Y,Y,N,,"Zhu Y et al.,2015",26046933,
7,"Phlebia radiata Fr. (isolate 79, FBCC0043)",Phlrad1,5308,40407200,14629,N,Y,Y,N,,"Kuuskeri J et al.,2016",27602055,
8,Epithele typhae CBS 203.58 v1.0,Epityp1,378194,56143418,13759,N,Y,Y,N,,"Hage H et al.,2021",33538380,
9,Amylocystis lapponica SKaAmylap13 v1.0,Amylap1_1,202700,35500685,11559,N,Y,Y,N,,"Hage H et al.,2021",33538380,
10,Fomitopsis betulina CIRM-BRFM 1772 v1.1,Pipbet1_1,40450,42863829,12070,N,Y,Y,N,,"Hage H et al.,2021",33538380,
11,Rhodofomes roseus CIRM-BRFM 1785 v1.0,Fomros1,34475,38369625,12986,N,Y,Y,N,,"Hage H et al.,2021",33538380,
12,Earliella scabrosa CIRM-BRFM 1817 v1.0,Earsca1,2478900,51673276,17744,N,Y,Y,N,,"Hage H et al.,2021",33538380,
13,Trametes polyzona CIRM-BRFM 1798 v1.0,Trapol1,239206,34431392,12346,N,Y,Y,N,,"Hage H et al.,2021",33538380,
